created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,user.entities.url.urls,quoted_status_id,quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Sun Mar 12 16:43:09 +0000 2023,1634958215833325568,1634958215833325568,#Arsenal Kings of London 👑 Congrats @m8arteta #COYG https://t.co/WW3BIQd20W,False,"[0, 51]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1555628707846529029,1555628707846529029,Dougie Fresh,FreshRighteous,,,,[],False,21,139,1,Fri Aug 05 18:56:15 +0000 2022,1328,,,False,False,1199,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1593350528121069568/D4E-Aq-L_normal.jpg,https://pbs.twimg.com/profile_images/1593350528121069568/D4E-Aq-L_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1555628707846529029/1677952136,,1.6349481460518298e+18,1634948146051829761,,,,,,,,,,,Sun Mar 12 16:03:08 +0000 2023,1.6349481460518298e+18,1634948146051829761,5 - Arsenal have become the first side in English Football League history to win five consecutive London derbies away from home without conceding a goal. Authority. https://t.co/3TZfqnKNoN,False,"[0, 164]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,44606764.0,44606764,OptaJoe,OptaJoe,London,"1 - The official Twitter page for Stats Perform’s English football coverage, brought to you by OptaJoe. Illuminating.",https://t.co/4b2fBTPQbM,"[{'url': 'https://t.co/4b2fBTPQbM', 'expanded_url': 'http://www.statsperform.com', 'display_url': 'statsperform.com', 'indices': [0, 23]}]",[],False,1358463.0,26.0,11571.0,Thu Jun 04 12:43:23 +0000 2009,52.0,,,False,True,59732.0,,False,False,False,00AEFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1389625109724504069/VtUZiSFN_normal.jpg,https://pbs.twimg.com/profile_images/1389625109724504069/VtUZiSFN_normal.jpg,https://pbs.twimg.com/profile_banners/44606764/1620113963,00AEFF,FFFFFF,EBEBEB,000000,True,False,False,False,False,False,False,none,[],,,,,False,1025.0,3753.0,False,False,False,en,,,,,,,,,,,,
Sun Mar 12 16:43:09 +0000 2023,1634958215028027394,1634958215028027394,This nugget has a weird obsession with Arsenal….. https://t.co/FaNX0vyy1o,False,"[0, 49]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,894850395075481600,894850395075481600,was “Rich the grumpy Gooner moody”,richard03875220,loughton essex,grandad dad gooner Twitter confuses me sometimes . was rich the grumpy gooner moody,,[],False,158,423,2,Tue Aug 08 09:18:54 +0000 2017,1302,,,False,False,6269,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1614032403709808640/TnGCNxdt_normal.jpg,https://pbs.twimg.com/profile_images/1614032403709808640/TnGCNxdt_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/894850395075481600/1673650298,,1.6349546531285975e+18,1634954653128597505,,,,,,,,,,,Sun Mar 12 16:28:59 +0000 2023,1.6349546531285975e+18,1634954653128597505,I can't believe that Arsenal could win the Premier League.,False,"[0, 58]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,251792619.0,251792619,Jonathan Morley 🇮🇪,jonmorleylfc,,"Liverpool FC 🔴🔴 TikTok: jonathanmorleylfc
                                       For video messages, click link below 👇",https://t.co/w6iL5npA3J,"[{'url': 'https://t.co/w6iL5npA3J', 'expanded_url': 'https://www.cameo.com/jonathanmorleylfc', 'display_url': 'cameo.com/jonathanmorley…', 'indices': [0, 23]}]",[],False,12339.0,831.0,46.0,Sun Feb 13 21:25:01 +0000 2011,73418.0,,,True,False,62350.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1317339420735975424/hJ-b-J8R_normal.jpg,https://pbs.twimg.com/profile_images/1317339420735975424/hJ-b-J8R_normal.jpg,https://pbs.twimg.com/profile_banners/251792619/1638402397,B30600,FFFFFF,DDEEF6,333333,False,True,False,False,False,False,False,none,[],,,,,False,9.0,92.0,False,False,,en,,,,,,,,,,,,
Sun Mar 12 16:43:08 +0000 2023,1634958213702643712,1634958213702643712,"@Arsenal Agreed, but Jesus also played brilliantly, and just to have him back was best thing of all today",False,"[9, 105]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6349490608921928e+18,1634949060892192768,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1310532754300436480,1310532754300436480,Reel Fanatic,FanaticReel,,"Movie fanatic who inevitably veers into TV, music and anything pop culture at any given moment too.",https://t.co/Fzkr7c3iKR,[],False,412,695,0,Mon Sep 28 10:52:23 +0000 2020,32379,,,False,False,9111,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1318531721579712512/GOw_n9mS_normal.jpg,https://pbs.twimg.com/profile_images/1318531721579712512/GOw_n9mS_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1310532754300436480/1601290761,"[{'url': 'https://t.co/Fzkr7c3iKR', 'expanded_url': 'https://moviesandameal.podbean.com/', 'display_url': 'moviesandameal.podbean.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:08 +0000 2023,1634958211576139776,1634958211576139776,"Na when Arsenal Dey lead 3:0 e played it.
Unless that…na madman he be.
@Ekitipikin https://t.co/JDWMbckY99",False,"[0, 82]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,246795747,246795747,💡IfeHolu❇️,SurvMykeall,Geographical Variation,Professional Realtor &🔌 | Professional Surveyor | RiskTaker & CryptoInvt|Prospective NFT tycoon| ICON|@Ekitipikin |BigWiz|Donjazzy|Laycon|30BG|Dehkunle|,https://t.co/X8azQ2USuD,[],False,1041,2914,2,Thu Feb 03 13:53:25 +0000 2011,7263,,,True,False,10916,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1618476654136885248/MGYutFhu_normal.jpg,https://pbs.twimg.com/profile_images/1618476654136885248/MGYutFhu_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/246795747/1643265354,"[{'url': 'https://t.co/X8azQ2USuD', 'expanded_url': 'http://findmeinthebush.com', 'display_url': 'findmeinthebush.com', 'indices': [0, 23]}]",1.6349577081673523e+18,1634957708167352320,,,,,,,,,,,Sun Mar 12 16:41:08 +0000 2023,1.6349577081673523e+18,1634957708167352320,I risked this 😂 https://t.co/3cMNBIIEhY,False,"[0, 15]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.242464871679058e+18,1242464871679057927,Talented🏀🏀 🇳🇬 🇿🇦,TalentedFBG,,One Day I Go Trend 🏀,https://t.co/QajmDAqzJ4,"[{'url': 'https://t.co/QajmDAqzJ4', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",[],False,534913.0,142.0,705.0,Tue Mar 24 14:54:59 +0000 2020,6385.0,,,True,False,13824.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633917219980582918/43C0t6Sc_normal.jpg,https://pbs.twimg.com/profile_images/1633917219980582918/43C0t6Sc_normal.jpg,https://pbs.twimg.com/profile_banners/1242464871679057927/1669737370,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,27.0,259.0,False,False,False,en,,,,,,,,,,,,
Sun Mar 12 16:43:08 +0000 2023,1634958210863071232,1634958210863071232,@ruthbeckart @Arsenal Let's enjoy the ride 💥 https://t.co/FIU7fTPB73,False,"[22, 44]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349574861418947e+18,1634957486141894656,1.1295325546447872e+18,1129532554644787205,ruthbeckart,,,,,False,0,0,False,False,False,en,en,recent,1562746451419348992,1562746451419348992,Charlie,Charlie421000,.,"Essex https://t.co/ktyEwDcqy7 for fun. Love banter .TV sports fan. Live comedy,gigs.If you're a sexy lady feel free to DM . Pronouns , Brainy/ sexy .NO CASH or CARDS 🤬",,"[{'url': 'https://t.co/ktyEwDcqy7', 'expanded_url': 'http://lad.Here', 'display_url': 'lad.Here', 'indices': [6, 29]}]",False,137,290,1,Thu Aug 25 10:20:02 +0000 2022,4005,,,False,False,2405,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1599679017027870720/-6YBodL3_normal.jpg,https://pbs.twimg.com/profile_images/1599679017027870720/-6YBodL3_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:07 +0000 2023,1634958205918003201,1634958205918003201,"@arsnalclyde @orsebogle Lmao ""cheers man"" yes I'll cheers to the 7-0. You lot have no shame. Used to be the biggest club in the world now you're not even the biggest in Manchester LOL backward club. Arsenal will win the Premier League before United. Fergie will be dead and you still won't have won it.",False,"[24, 302]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349570978919588e+18,1634957097891958785,9.389480270285292e+17,938948027028529152,arsnalclyde,,,,,False,0,0,False,False,,en,en,recent,1552016548348497958,1552016548348497958,Arsenal ❁,AFCannon_1886,Your Head - Rent Free,Happily married to a gorgeous superwoman.  Arsenal apologist. Supporter of the biggest & most successful club in London ❤️🤍 Rival Fan Destroyer. I follow back,https://t.co/MR3EJIX6Ri,[],False,11631,11986,10,Tue Jul 26 19:42:46 +0000 2022,4790,,,False,False,4162,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1564584032976896001/x13HQ-zW_normal.jpg,https://pbs.twimg.com/profile_images/1564584032976896001/x13HQ-zW_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1552016548348497958/1664655081,"[{'url': 'https://t.co/MR3EJIX6Ri', 'expanded_url': 'https://lastwonatrophy.co.uk/tottenham/', 'display_url': 'lastwonatrophy.co.uk/tottenham/', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:06 +0000 2023,1634958204173168640,1634958204173168640,@Faraonesensei @riptheanalyst i get to clown arsenal if they lose. can’t clown city if they fail to 3peat🤐… plus idc about 3peat record. fergie got multiple,False,"[30, 156]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349578541668925e+18,1634957854166892544,1.2745207232440934e+18,1274520723244093442,Faraonesensei,,,,,False,0,0,False,False,,en,en,recent,1146031396324073472,1146031396324073472,Jonathan Majors Stan Accounf🇳🇬,AfricanAfo_,"Toronto, Ontario",LOYALTY ABOVE ALL ELSE,,[],False,315,304,1,Tue Jul 02 12:22:31 +0000 2019,8367,,,True,False,21532,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629632354829336577/U0Tj_yXc_normal.jpg,https://pbs.twimg.com/profile_images/1629632354829336577/U0Tj_yXc_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1146031396324073472/1638558946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:06 +0000 2023,1634958203711819777,1634958203711819777,'Anfield and Etihad will be where the title is lost' - Twitter explodes as Leandro Trossard stars in Arsenal's commanding 3-0 win against Fulham https://t.co/4k5eFg9UFo https://t.co/br6GtxdKbC,False,"[0, 168]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2988845219,2988845219,Gunners Today,gunners_today,,"Gunners Today has all the hottest Arsenal news, 24 hours a day, 365 days a year. It is the premier and biggest Arsenal news portal on the Internet.",http://t.co/JQVDYWVqaC,[],False,1540,168,21,Wed Jan 21 04:15:15 +0000 2015,0,,,False,False,50890,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561332800742096897/d9afkZEf_normal.png,https://pbs.twimg.com/profile_images/561332800742096897/d9afkZEf_normal.png,DB0007,000000,000000,000000,False,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2988845219/1422667858,"[{'url': 'http://t.co/JQVDYWVqaC', 'expanded_url': 'http://gunnerstoday.com', 'display_url': 'gunnerstoday.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:05 +0000 2023,1634958201228779526,1634958201228779526,"@tama_alex2 @brfootball I agree with the hierarchy but the points, I don't think so, Arsenal will clock over 90",False,"[24, 111]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6277528431584256e+18,1627752843158425625,1.446618640892244e+18,1446618640892243970,tama_alex2,,,,,False,0,0,False,False,,en,en,recent,827151136406790144,827151136406790144,Mavs in 6,kingrooku,🚀,"Life, Family, Money, Tennis, Love, Luka Dončić, Mavs, Arsenal. In no particular order",,[],False,745,1011,0,Thu Feb 02 13:46:13 +0000 2017,14335,,,False,False,22641,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624217545321373698/O9ZLPOgx_normal.jpg,https://pbs.twimg.com/profile_images/1624217545321373698/O9ZLPOgx_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/827151136406790144/1664891209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:05 +0000 2023,1634958201136492544,1634958201136492544,@stiertakes @TheoAshNFL Nice watching arsenal in the cl this year!,False,"[24, 66]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349576594085806e+18,1634957659408580609,1.3179287548161024e+18,1317928754816102402,stiertakes,,,,,False,0,0,False,False,,en,en,recent,1326135753416597504,1326135753416597504,Smith,smithbaiad,Dodger Stadium,19 | 912 | KENNESAW STATE 25’ | Romans 8:18 🙏,,[],False,505,490,1,Tue Nov 10 12:13:07 +0000 2020,6717,,,False,False,15605,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1618007308641996801/SU7Nd61b_normal.jpg,https://pbs.twimg.com/profile_images/1618007308641996801/SU7Nd61b_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1326135753416597504/1673452978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:05 +0000 2023,1634958199026778114,1634958199026778114,Arsenal cruise past Fulham via Trossard's hat trick of assists https://t.co/q293YmTT0G https://t.co/y4nWc4EJtP,False,"[0, 86]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,854813837836656640,854813837836656640,D100 News,D100News,One World Trade Center,"All the news, all in one place. Content may not represent viewpoints of D100 Radio. Please follow @D100 for official D100 Radio updates.",https://t.co/Th3RBd5HO6,[],False,8867,1,1,Wed Apr 19 21:47:55 +0000 2017,16,,,False,False,27596,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1540071731381010434/tEy43BHB_normal.jpg,https://pbs.twimg.com/profile_images/1540071731381010434/tEy43BHB_normal.jpg,009193,000000,000000,000000,False,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/854813837836656640/1656016456,"[{'url': 'https://t.co/Th3RBd5HO6', 'expanded_url': 'https://d100.news', 'display_url': 'd100.news', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:05 +0000 2023,1634958197533605894,1634958197533605894,"Mudryk would be shinning right now if he was an Arsenal player, but Trossard is quality.",False,"[0, 88]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1212097112202104832,1212097112202104832,KingJams,RealKingJams,,Vibing :),https://t.co/UjR7AODJrn,[],False,153,287,1,Tue Dec 31 19:44:14 +0000 2019,5778,,,False,False,23897,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1613296224668422146/Y23KpmCX_normal.jpg,https://pbs.twimg.com/profile_images/1613296224668422146/Y23KpmCX_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1212097112202104832/1668992184,"[{'url': 'https://t.co/UjR7AODJrn', 'expanded_url': 'https://www.youtube.com/@kingjams', 'display_url': 'youtube.com/@kingjams', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:03 +0000 2023,1634958192341049345,1634958192341049345,Fulham 0-3 Arsenal: 5 Talking Points as the Gunners make light work of in-form west Londoners | Premier League 2022-23 https://t.co/LSR2Ouf2RM https://t.co/qCpnvvo2oc,False,"[0, 142]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2988845219,2988845219,Gunners Today,gunners_today,,"Gunners Today has all the hottest Arsenal news, 24 hours a day, 365 days a year. It is the premier and biggest Arsenal news portal on the Internet.",http://t.co/JQVDYWVqaC,[],False,1540,168,21,Wed Jan 21 04:15:15 +0000 2015,0,,,False,False,50890,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561332800742096897/d9afkZEf_normal.png,https://pbs.twimg.com/profile_images/561332800742096897/d9afkZEf_normal.png,DB0007,000000,000000,000000,False,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2988845219/1422667858,"[{'url': 'http://t.co/JQVDYWVqaC', 'expanded_url': 'http://gunnerstoday.com', 'display_url': 'gunnerstoday.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:03 +0000 2023,1634958191737073664,1634958191737073664,I was particularly very sad that we didn't get him. I really wanted him at Arsenal but then God had better plans for us. 💃,False,"[0, 122]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349570559782666e+18,1634957055978266624,91885860.0,91885860,aishaimani,,,,,False,0,0,False,False,,en,en,recent,91885860,91885860,Aisha Isah,aishaimani,Where I'm supposed to be,A cute lil mama that ROCKS...!!! I’m a woman and my language is football....,,[],False,672,2512,2,Sun Nov 22 22:52:25 +0000 2009,5859,,,True,False,12773,,False,False,False,FF6699,http://abs.twimg.com/images/themes/theme11/bg.gif,https://abs.twimg.com/images/themes/theme11/bg.gif,True,http://pbs.twimg.com/profile_images/1561067485637627904/RC3a1RUa_normal.jpg,https://pbs.twimg.com/profile_images/1561067485637627904/RC3a1RUa_normal.jpg,B40B43,CC3366,E5507E,362720,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/91885860/1427837357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:03 +0000 2023,1634958191292456960,1634958191292456960,"@Arsenal @gabrieljesus9 you missed a chance to score, it would have been a great comeback. see you in the next game.",False,"[24, 116]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.634950015398609e+18,1634950015398608896,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,433546263,433546263,OLUPOT NATHAN ERNEST,iam__one,Uganda,"{ printf (Tech Journalist, @pctechmagazine);
}",https://t.co/Ne2rEkYcJY,[],False,2670,952,62,Sat Dec 10 18:08:20 +0000 2011,29790,,,True,True,30435,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1194996639410376704/KwXQsqV3_normal.jpg,https://pbs.twimg.com/profile_images/1194996639410376704/KwXQsqV3_normal.jpg,000000,FFFFFF,0F0F0F,3FD85B,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/433546263/1580800789,"[{'url': 'https://t.co/Ne2rEkYcJY', 'expanded_url': 'https://ug.linkedin.com/in/olupotnathanernest', 'display_url': 'ug.linkedin.com/in/olupotnatha…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:43:03 +0000 2023,1634958190860443648,1634958190860443648,@MisssMelina @Arsenal I love this Woman♥️♥️♥️,False,"[22, 45]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349497646169784e+18,1634949764616978432,3412981565.0,3412981565,MisssMelina,,,,,False,0,0,False,False,,en,en,recent,1285698551364886532,1285698551364886532,Woli_mohammed,iamklad,Nigeria,Catholic⛪️ ArsenalFC🔴⚪️ BigWiz🦅 Literati 📖,,[],False,39,296,1,Tue Jul 21 22:10:07 +0000 2020,2935,,,False,False,334,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1310008054231031814/x5lpJjEq_normal.jpg,https://pbs.twimg.com/profile_images/1310008054231031814/x5lpJjEq_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1285698551364886532/1595636709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
