created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Sun Mar 12 16:41:55 +0000 2023,1634957907900133376,1634957907900133376,"@TheBlueDodger The same ref in charge of Chelsea's match was the same person in charge of var in utd match , he even recommended the anthony Taylor to have a look... They are so inconsistent",False,"[15, 190]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349272426934764e+18,1634927242693476352,1.5373051016977859e+18,1537305101697785857,TheBlueDodger,,,,,False,0,0,False,False,en,en,recent,978798770,978798770,quad holms,haroldblazez,Porth harcourt,Hipster-friendly zombie fanatic. Alcohol dabbler . Typical gamer. Wannabe pop culture buff. Lifelong social mediaholic. FIFA OVER PES,,[],False,821,661,0,Thu Nov 29 17:32:27 +0000 2012,1031,,,False,False,5904,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1412828915152871429/IUoskRAz_normal.jpg,https://pbs.twimg.com/profile_images/1412828915152871429/IUoskRAz_normal.jpg,https://pbs.twimg.com/profile_banners/978798770/1574450283,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:55 +0000 2023,1634957904624361472,1634957904624361472,lol one is playing for leicester the other supposedly carried chelsea for 2 years.. https://t.co/I6XvmWFgq8,False,"[0, 83]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,1,False,False,en,en,recent,187482334,187482334,Tau,Ore_Yusuf,🇳🇬,"aspiring hedonist 
#CWFC #Browns #Lakers",,[],False,800,1141,12,Mon Sep 06 10:44:19 +0000 2010,44335,,,True,False,137101,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1631639151006081024/NtD12Ruj_normal.jpg,https://pbs.twimg.com/profile_images/1631639151006081024/NtD12Ruj_normal.jpg,https://pbs.twimg.com/profile_banners/187482334/1653505349,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none,[],1.6349548567159276e+18,1634954856715927552,False,Sun Mar 12 16:29:48 +0000 2023,1.6349548567159276e+18,1634954856715927552,"Maddison this, Maddison that.

If Mount failed to make this pass, TL go meltdown. https://t.co/wSiYgd9J8L",False,"[0, 81]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,1.268490935899435e+18,1268490935899435014,'Laolu,Laolu______,not Nigeria,Regularly disappointed by @ChelseaFC. Writer. Web3/Blockchain.,,,[],False,274.0,671.0,0.0,Thu Jun 04 10:33:16 +0000 2020,2512.0,,,True,False,21845.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622350498291408900/BebQ5G0K_normal.jpg,https://pbs.twimg.com/profile_images/1622350498291408900/BebQ5G0K_normal.jpg,https://pbs.twimg.com/profile_banners/1268490935899435014/1676321671,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,1.0,0.0,False,False,False,en,,,,,,,,,,,,,
Sun Mar 12 16:41:54 +0000 2023,1634957900472016896,1634957900472016896,Chelsea know go allow person sleep again!,False,"[0, 41]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,261296385,261296385,Dotun,MrDokimo,"Ibadan, Nigeria",Kashamadupe pe Oluwan’sola | |DKM clothings| DKM Transport|,https://t.co/jRGauJyHvs,[],False,4123,3700,9,Sat Mar 05 17:24:05 +0000 2011,4363,,,True,False,52737,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1627722418880974848/dH4j6v4e_normal.jpg,https://pbs.twimg.com/profile_images/1627722418880974848/dH4j6v4e_normal.jpg,https://pbs.twimg.com/profile_banners/261296385/1677626236,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/jRGauJyHvs', 'expanded_url': 'http://www.facebook.com/mrdokimo', 'display_url': 'facebook.com/mrdokimo', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:41:51 +0000 2023,1634957890749632514,1634957890749632514,"Thank you for proving Chelsea is hated.

Leicester should have three reds yesterday. https://t.co/iuSarvDwxn",False,"[0, 84]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,624700318,624700318,ggmu,dijam_ade,Debris,simping is good. Don’t let them tell you otherwise,,[],False,386,337,0,Mon Jul 02 14:11:41 +0000 2012,15382,,,True,False,28209,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1498574806010273797/NTQ6sQaw_normal.jpg,https://pbs.twimg.com/profile_images/1498574806010273797/NTQ6sQaw_normal.jpg,https://pbs.twimg.com/profile_banners/624700318/1624217767,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.6349267604699546e+18,1634926760469954560,False,Sun Mar 12 14:38:09 +0000 2023,1.6349267604699546e+18,1634926760469954560,I saw three challenges on Chelsea yesterday 10x worse than Casemiro's. Never went to VAR. As soon as it's United it's straight there. No coincidence,False,"[0, 148]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,3065788517.0,3065788517,Mark Goldbridge,markgoldbridge,,Not a voice for the fans. Just a fan. Presenter for @UnitedStandMUFC. Contact [email] 💪,https://t.co/6F683zQlSE,"[{'url': 'https://t.co/6F683zQlSE', 'expanded_url': 'https://buff.ly/2GJ5HR7', 'display_url': 'buff.ly/2GJ5HR7', 'indices': [0, 23]}]",[],False,632101.0,1057.0,1575.0,Sun Mar 01 19:42:00 +0000 2015,30255.0,,,False,True,57098.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/979419145078009856/WtaSqBYD_normal.jpg,https://pbs.twimg.com/profile_images/979419145078009856/WtaSqBYD_normal.jpg,https://pbs.twimg.com/profile_banners/3065788517/1618506930,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,2133.0,18480.0,False,False,,en,,,,,,,,,,,,,
Sun Mar 12 16:41:50 +0000 2023,1634957886140059648,1634957886140059648,@ManUtd Playing with 10 men for such a long time is bad for football. Casemiro's challenge was deemed a RED CARD but Ricardo's tackle on Felix didn't even see a booking shown in Leicester vs Chelsea? 'Make it make sense' please. A goal should've been scored after 27 attempts on goal.,False,"[8, 284]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349569389191987e+18,1634956938919198720,558797310.0,558797310,ManUtd,,,,,False,0,1,False,False,en,en,recent,994831100622065665,994831100622065665,David Oku ⭐,davidtalks772,"Umuahia, Abuja, Rabat","International Award-Winning Journalist. 💛
| Writer✍ Reporter | Politician | retweets ≠ endorsement | IG:@davidtalks_772 | #shunviolence campaigner |",https://t.co/Irx0RY9djr,[],False,1238,1234,1,Fri May 11 06:46:32 +0000 2018,37029,,,True,False,16205,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1569254723563266048/em8no5Z3_normal.jpg,https://pbs.twimg.com/profile_images/1569254723563266048/em8no5Z3_normal.jpg,https://pbs.twimg.com/profile_banners/994831100622065665/1653250830,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/Irx0RY9djr', 'expanded_url': 'https://www.facebook.com/DavidtalksSports', 'display_url': 'facebook.com/DavidtalksSpor…', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:41:49 +0000 2023,1634957882839162880,1634957882839162880,@fantasypgatour @_AdamP_ @CFCPys @C345Sam He can leave and chelsea will win regardless. Mount is a bench warmer and he can’t accept that which is why he’s talking to other clubs now. This fanbase demands top quality. No player is bigger than the club,False,"[42, 250]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349186020664934e+18,1634918602066493446,1.4917626173791805e+18,1491762617379180553,fantasypgatour,,,,,False,0,0,False,False,en,en,recent,1615311016669192192,1615311016669192192,Willough,Willoughb__,,"Opinionated, no hard feelings",,[],False,24,66,0,Tue Jan 17 11:32:25 +0000 2023,354,,,False,False,2044,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615650402963169280/hxgY82_n_normal.jpg,https://pbs.twimg.com/profile_images/1615650402963169280/hxgY82_n_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:48 +0000 2023,1634957875750768640,1634957875750768640,@Shadda101 @Rich_Liviing @DeadlineDayLive Chelsea are doing that not Liverpool,False,"[42, 78]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349570303175066e+18,1634957030317506565,136728261.0,136728261,Shadda101,,,,,False,0,0,False,False,en,en,recent,1283173739992092672,1283173739992092672,𝑲𝒘𝒆𝒌𝒖 𝑫𝒂𝒊𝒍𝒆𝒚𝒙,Kweku__Daileyx,"Liverpool, England",In a tight relationship with football   #𝒀𝑵𝑾𝑨  Liverpool,,[],False,9005,2767,12,Tue Jul 14 22:58:05 +0000 2020,447396,,,True,False,258592,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1634471092961116161/-NM6Vpge_normal.jpg,https://pbs.twimg.com/profile_images/1634471092961116161/-NM6Vpge_normal.jpg,https://pbs.twimg.com/profile_banners/1283173739992092672/1676155248,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:47 +0000 2023,1634957872584081408,1634957872584081408,"@ABASS4U E pain as how? 🙄

Dis werey thinks politics is like Chelsea vs Arsenal match where u banter, mugu dis are people livelihood.

I dey pity people living in shasha road who finds it difficult to access their shop or compound bcos Aregbesola dig gutter and abandon the road.",False,"[9, 279]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6349557783681024e+18,1634955778368102400,65960956.0,65960956,ABASS4U,,,,,False,0,0,False,False,en,en,recent,1215752470003179524,1215752470003179524,Tech Lord{ 001 }🇳🇬,his_victorious,"Lagos, Nigeria",Full Stack| Lover Of God| Entrepreneur| Business Man| Boss| Speaker of the Truth Republic🏳️,,[],False,452,322,2,Fri Jan 10 21:49:44 +0000 2020,1002,,,False,False,12981,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631378568935514112/vZWn5w52_normal.jpg,https://pbs.twimg.com/profile_images/1631378568935514112/vZWn5w52_normal.jpg,https://pbs.twimg.com/profile_banners/1215752470003179524/1672720975,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:45 +0000 2023,1634957862127681537,1634957862127681537,Brendan Rodgers Says Leicester gave everything in Defeat to Chelsea https://t.co/pXD9a7HQVP,False,"[0, 91]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1554647830412894209,1554647830412894209,EraSoccer,erasoccer2,Nigeria,A football news media where all all latest football stories are told,https://t.co/6VgruyC7LJ,[],False,4,59,0,Wed Aug 03 01:58:58 +0000 2022,2,,,False,False,992,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1558346383710736384/Y8ZeHTJ6_normal.jpg,https://pbs.twimg.com/profile_images/1558346383710736384/Y8ZeHTJ6_normal.jpg,https://pbs.twimg.com/profile_banners/1554647830412894209/1660373905,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/6VgruyC7LJ', 'expanded_url': 'https://erasoccer.com', 'display_url': 'erasoccer.com', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:41:42 +0000 2023,1634957853441290240,1634957853441290240,"@frankirbydaily @PerspectiveCfcw 2/2 as I always say Chelsea is a team with great individual quality, not tactically good. Emma Hayes tactics is, Couple of long balls from Bright to someone upfront, Crosses from Guro to Kerr, Couple of PH solo runs. And pray opponents doesn't play well.",False,"[33, 287]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6324971083422638e+18,1632497108342263810,3032443600.0,3032443600,frankirbydaily,,,,,False,0,0,False,False,en,en,recent,450392862,450392862,N.R.W,NRW_08,Somewhere In The World,"A Guy Who Always Have Some Reasons To Fight. Love Football ( @ChelseaFC )Cricket And A Lot Of Other Sports , #FPL, Movies, Tv Series, Games And Likes To Explore",,[],False,31,75,1,Fri Dec 30 05:51:05 +0000 2011,30,,,True,False,1698,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1218127648783659010/h35zkFYe_normal.jpg,https://pbs.twimg.com/profile_images/1218127648783659010/h35zkFYe_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:41 +0000 2023,1634957848160641024,1634957848160641024,There's an agenda against chelsea https://t.co/8ehcuMUcvy,False,"[0, 33]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,253958385,253958385,BoB Cigar,mekoroni,,,,[],False,738,489,18,Fri Feb 18 09:49:46 +0000 2011,3574,,,True,False,100407,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1543871536800710657/qmsu_mXT_normal.jpg,https://pbs.twimg.com/profile_images/1543871536800710657/qmsu_mXT_normal.jpg,https://pbs.twimg.com/profile_banners/253958385/1605944612,009999,FFFFFF,EFEFEF,333333,True,False,False,False,False,False,False,none,[],1.6349264985945866e+18,1634926498594586625,False,Sun Mar 12 14:37:07 +0000 2023,1.6349264985945866e+18,1634926498594586625,"Swears man, looking at Casemiro's red card and I ask again why these Leicester players didn't get reds for these challenges https://t.co/l7FUj5kDlm",False,"[0, 123]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,3248828717.0,3248828717,Bʀᴏᴡɴ,DoctourBrown,𝖍𝖎𝖙 𝖋𝖔𝖑𝖑𝖔𝖜 💙 ,Sᴛᴜᴅᴇɴᴛ Dᴏᴄᴛᴏʀ🩺||Sᴀxᴏᴘʜᴏɴɪsᴛ🎷||Cʜᴇʟsᴇᴀ. Bᴀᴄᴋᴜᴘ ᴀᴄᴄᴛ. @DoctourBrown10 Fᴏʟʟᴏᴡᴇᴅ ʙʏ @ChelseaFCinUSA,,,[],False,16166.0,4702.0,23.0,Tue May 12 21:19:15 +0000 2015,97387.0,,,False,False,51086.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1527171693931806721/VZTQjikl_normal.jpg,https://pbs.twimg.com/profile_images/1527171693931806721/VZTQjikl_normal.jpg,https://pbs.twimg.com/profile_banners/3248828717/1678568108,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,157.0,702.0,False,False,False,en,,,,,,,,,,,,,
Sun Mar 12 16:41:34 +0000 2023,1634957818146226178,1634957818146226178,"Florent Malouda wants Chelsea to sign Kylian Mbappe.

Joke of the century 😂😂😂😂😂😂 https://t.co/DGXre5SElY",False,"[0, 80]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1601991048456192002,1601991048456192002,Chelsea fc true blues,cfcboss96,"Federal Capital Territory, Nig","Chelsea football is our main priority..we give the latest news and updates 24/7 
London blues for life ✊",https://t.co/ZANF5MK2kD,[],False,217,694,0,Sun Dec 11 17:24:21 +0000 2022,76,,,False,False,718,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1602042625237868551/ZbhRHj0e_normal.jpg,https://pbs.twimg.com/profile_images/1602042625237868551/ZbhRHj0e_normal.jpg,https://pbs.twimg.com/profile_banners/1601991048456192002/1673306197,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/ZANF5MK2kD', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:41:33 +0000 2023,1634957815000469506,1634957815000469506,@steviemac2010 @BallysBoots Same but and I don't wanna jinx it they have quality players. But I think when Soton played them it showed their not up to speed yet with regards PL physicality. Leicester are tailor-made for Chelsea as they play football. We have to make it ugly then we have a chance.,False,"[28, 297]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349497742680515e+18,1634949774268051457,115618877.0,115618877,steviemac2010,,,,,False,0,0,False,False,en,en,recent,1530164012276654080,1530164012276654080,JamesBJSR1878,Tezzabear1878,,"Everton fan Mature student, fighting for ASC awareness",,[],False,103,145,0,Fri May 27 12:28:51 +0000 2022,7847,,,False,False,1563,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622235412424007686/mWt-scx9_normal.jpg,https://pbs.twimg.com/profile_images/1622235412424007686/mWt-scx9_normal.jpg,https://pbs.twimg.com/profile_banners/1530164012276654080/1653932891,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:32 +0000 2023,1634957807819833344,1634957807819833344,"@WHUFC_News @WHUHarry1 Faced Everton and got 3, Chelsea we got 1 but I guess that doesn’t suit your twisting of the stats huh?",False,"[23, 126]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.634957177768272e+18,1634957177768271873,346499404.0,346499404,WHUFC_News,,,,,False,0,0,False,False,en,en,recent,1378330599002361856,1378330599002361856,Arthur,FornalsFluency,London Stadium,"@WestHam fan, anon",https://t.co/pDhc0u5BCA,[],False,1272,974,4,Sat Apr 03 12:56:50 +0000 2021,3796,,,False,False,15485,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1529727299788079106/dwHb_XZT_normal.jpg,https://pbs.twimg.com/profile_images/1529727299788079106/dwHb_XZT_normal.jpg,https://pbs.twimg.com/profile_banners/1378330599002361856/1624998619,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/pDhc0u5BCA', 'expanded_url': 'https://twitter.com/PrthurWH', 'display_url': 'twitter.com/PrthurWH', 'indices': [0, 23]}]",,,,,,,,,,,,
Sun Mar 12 16:41:31 +0000 2023,1634957806054019072,1634957806054019072,@premierleague Andre mariner needs investigation tells the ref to send Casemiro off twice now… plus ignores disgusting tackles against Chelsea players yesterday with no punishment. Where is the consistency and is there an agenda?,False,"[15, 229]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6349459171607675e+18,1634945917160767488,343627165.0,343627165,premierleague,,,,,False,0,0,False,False,en,en,recent,1467526625445269513,1467526625445269513,Ryan McGreevy,RyanMcGreevy7,,,,[],False,1,72,0,Sun Dec 05 16:10:28 +0000 2021,736,,,False,False,154,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1467526798598676487/rKs9g_WQ_normal.jpg,https://pbs.twimg.com/profile_images/1467526798598676487/rKs9g_WQ_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:30 +0000 2023,1634957800307851264,1634957800307851264,"@itskingdayvid Wait, didn't Chelsea lose to Southampton at home?",False,"[15, 64]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6349568808786575e+18,1634956880878657536,1939401924.0,1939401924,itskingdayvid,,,,,False,0,0,False,False,en,en,recent,364159083,364159083,Best_Believe_Chi,ChimuanyaOrji,"Hamilton, Canada",,,[],False,64,63,0,Mon Aug 29 09:13:17 +0000 2011,604,,,True,False,1275,,False,False,False,07090B,http://abs.twimg.com/images/themes/theme8/bg.gif,https://abs.twimg.com/images/themes/theme8/bg.gif,True,http://pbs.twimg.com/profile_images/1556282220029087745/8ZfVuVf2_normal.jpg,https://pbs.twimg.com/profile_images/1556282220029087745/8ZfVuVf2_normal.jpg,https://pbs.twimg.com/profile_banners/364159083/1659881731,1C1F23,BFBFBF,C9C9C9,C34242,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 12 16:41:28 +0000 2023,1634957793085247488,1634957793085247488,@ConnCFC The formation chelsea is playing at the moment doesn't suit felix but suits other players around him if we're gonna keep playing 3 at the back we shouldn't buy him in the summer,False,"[9, 186]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.634952337793106e+18,1634952337793105921,7.539384189047562e+17,753938418904756224,ConnCFC,,,,,False,0,0,False,False,en,en,recent,1500885256223674368,1500885256223674368,Azer,azeryt130,,Chelsea fan 💙,,[],False,1,43,0,Mon Mar 07 17:25:11 +0000 2022,327,,,False,False,23,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617932557684998146/4DM6fXow_normal.jpg,https://pbs.twimg.com/profile_images/1617932557684998146/4DM6fXow_normal.jpg,https://pbs.twimg.com/profile_banners/1500885256223674368/1674580629,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
